cust_id,gener
4669,0.48105515208392935
4670,0.3651715050865898
4671,0.2785952205410542
4672,0.36707176089976723
4673,0.46543353483488825
4674,0.356703910672065
4675,0.360204788549897
4676,0.3255641636172412
4677,0.4269146318338988
4678,0.39579393109047173
4679,0.4799431893322087
4680,0.3177566747173932
4681,0.37264334857746123
4682,0.19231083017082584
4683,0.3123867419993606
4684,0.42271551966426146
4685,0.18985073758512697
4686,0.4019060824752016
4687,0.04843800857685852
4688,0.3197532724525348
4689,0.2045870062091847
4690,0.2225465987692152
4691,0.33928915673465765
4692,0.37168710573450386
4693,0.2669224312431428
4694,0.3752288340646327
4695,0.35109617199005894
4696,0.25986810254035997
4697,0.4419047018278972
4698,0.38870434035324564
4699,0.3675165485191877
4700,0.2607349271304333
4701,0.3292241219184629
4702,0.31757473131025143
4703,0.34344853091818495
4704,0.4535264833682518
4705,0.4829571265938967
4706,0.43810388660346633
4707,0.48087585853362497
4708,0.34763289024046073
4709,0.5124943274683135
4710,0.36214126173110495
4711,0.4032134778674931
4712,0.5378151348850932
4713,0.4931584193379766
4714,0.5547081276920859
4715,0.4998291888851669
4716,0.44273577746373177
4717,0.23096711631233025
4718,0.4824464024965156
4719,0.47667080965131314
4720,0.42436786931357073
4721,0.4170629355558163
4722,0.07350196936531518
4723,0.4517937346357461
4724,0.3651958713552915
4725,0.4316369231359866
4726,0.3498163562697042
4727,0.05308729879848164
4728,0.24527283437861494
4729,0.49321285000733983
4730,0.3919572265278094
4731,0.3847017319050056
4732,0.4696937095841743
4733,0.3383219213290814
4734,0.4326372912293409
4735,0.3514527782991037
4736,0.31623166045628204
4737,0.47724143014908255
4738,0.437308569247233
4739,0.3536926886600698
4740,0.24035533165937742
4741,0.4273798479210954
4742,0.3523303231379062
4743,0.44021492610103524
4744,0.4237574221540651
4745,0.4087797320566196
4746,0.45523895835403905
4747,0.38709766500486964
4748,0.5546821285094777
4749,0.16132990681953416
4750,0.5033521978021598
4751,0.2569114045907807
4752,0.4441921995908347
4753,0.41754753906558695
4754,0.3736399745407862
4755,0.4253375481289993
4756,0.4239812384233669
4757,0.03353599116033551
4758,0.44815521079906784
4759,0.4150337474315659
4760,0.42702657606126676
4761,0.5025009895979099
4762,0.4979380444733262
4763,0.045742187239646064
4764,0.4116246785933991
4765,0.31783467561444856
4766,0.6078420953654716
4767,0.5290143937378468
4768,0.37497999338066
4769,0.32317203731441074
4770,0.3856644152550826
4771,0.47038614262602774
4772,0.39966406595326853
4773,0.4477674900649102
4774,0.36768694571659094
4775,0.36626797514807646
4776,0.18852498514604435
4777,0.5812809036334844
4778,0.35166974484838764
4779,0.3367797309087489
4780,0.42374572858637327
4781,0.47424282050667976
4782,0.07196796516993872
4783,0.4262909034453448
4784,0.09743235454966986
4785,0.32146632414286797
4786,0.46999577903883727
4787,0.38018497954113895
4788,0.4768713406760478
4789,0.527111388749793
4790,0.3546637731895918
4791,0.32361055226681235
4792,0.4641780135622603
4793,0.5581347641978824
4794,0.5365070718443935
4795,0.028927328904992416
4796,0.45195774997041344
4797,0.4359063477840639
4798,0.3300731627569597
4799,0.1886763595811986
4800,0.43668906117867645
4801,0.3558247630891654
4802,0.39973970420597577
4803,0.28794332054595667
4804,0.378775959707632
4805,0.4814531294370875
4806,0.3782580232306047
4807,0.43446098979628006
4808,0.23920396708746317
4809,0.19243805901439756
4810,0.4548482764409889
4811,0.41566728350536963
4812,0.41169278027666806
4813,0.32902713485281465
4814,0.3040242833229108
4815,0.44812456602868
4816,0.359592242295672
4817,0.5675424131123343
4818,0.4661813616013269
4819,0.4579925068485626
4820,0.3829455676530327
4821,0.47469573609340726
4822,0.3990873692681627
4823,0.3505010515136762
4824,0.41815860958863116
4825,0.24718328687311192
4826,0.06506681005459015
4827,0.2640062990387529
4828,0.2118361359694245
4829,0.4110571798864278
4830,0.4329099713922735
4831,0.34353680122645996
4832,0.17079596576946224
4833,0.43445452453454686
4834,0.4158558427765929
4835,0.37069115562613697
4836,0.5430636042997258
4837,0.3917726080887502
4838,0.5428465169106411
4839,0.37497494170463325
4840,0.5726165487081357
4841,0.4655415336884849
4842,0.41126580920251826
4843,0.41803962499429254
4844,0.4291974829875175
4845,0.4852382968146644
4846,0.4754547856997492
4847,0.4508407058929714
4848,0.41774202214440703
4849,0.2492727022684369
4850,0.4047273519191965
4851,0.3343507111363245
4852,0.25850880834286927
4853,0.5633873123369711
4854,0.38067120185243136
4855,0.4064199626559637
4856,0.40464271004456176
4857,0.24435264716949007
4858,0.4997886983446927
4859,0.452686152825273
4860,0.3773584178757463
4861,0.5028012085271973
4862,0.5814314361522709
4863,0.38907764913122134
4864,0.4569470858266577
4865,0.34480992734802274
4866,0.42547053751903363
4867,0.1905074200919601
4868,0.2554329253313889
4869,0.449316523946343
4870,0.29244663157831186
4871,0.4323095213945058
4872,0.38040663691313054
4873,0.4157541341655404
4874,0.45879087970705235
4875,0.453048290968205
4876,0.44473605805606514
4877,0.46527593111859417
4878,0.33552882104159015
4879,0.4214703786269596
4880,0.32015487020935024
4881,0.48623862779733656
4882,0.5304174087442266
4883,0.4209013720058578
4884,0.3844362450808796
4885,0.2890170910296063
4886,0.43199716293891927
4887,0.31105064824080186
4888,0.36424924294714556
4889,0.21101841423025613
4890,0.4168246410181724
4891,0.1861766862015054
4892,0.4441880765897667
4893,0.37546847844408165
4894,0.3779816803180355
4895,0.45947042144536376
4896,0.3452812816151176
4897,0.5138031280914213
4898,0.31801048303373947
4899,0.2386934535296354
4900,0.33749730497319763
4901,0.42137824613370345
4902,0.4451432926051919
4903,0.23216177839764696
4904,0.5090160425175249
4905,0.5518640372449592
4906,0.5095017411298833
4907,0.3959021440305651
4908,0.17733382691699803
4909,0.41209438047145647
4910,0.24109633225163654
4911,0.3595481410249245
4912,0.5843419312529068
4913,0.5779204432866072
4914,0.5182315325229291
4915,0.1752594135462854
4916,0.3316629968944539
4917,0.3291630367872601
4918,0.3703969007352625
4919,0.3941105321077853
4920,0.4716473123652019
4921,0.45681100705480926
4922,0.3859225543083503
4923,0.18575382346180588
4924,0.23463541985429995
4925,0.31312658620475653
4926,0.5345221676280802
4927,0.3083184544258979
4928,0.19256641047817968
4929,0.22460459866792956
4930,0.37985870460166493
4931,0.414005091298109
4932,0.3657998549856756
4933,0.1269410504101394
4934,0.525362835384523
4935,0.4171290447148416
4936,0.33891986798855184
4937,0.3333737072703501
4938,0.4108748797550697
4939,0.38571224805031923
4940,0.5024525381817242
4941,0.38396137668130026
4942,0.21104704846503144
4943,0.37488817804175073
4944,0.38313876969608135
4945,0.3712988706904389
4946,0.5034633906339997
4947,0.3337934964894311
4948,0.4541998590166235
4949,0.174495592714038
4950,0.5992199134234354
4951,0.38917125756002346
4952,0.1815185954848688
4953,0.3356960540245995
4954,0.44329488181400983
4955,0.5493568575275994
4956,0.43213569262770635
4957,0.34554567739090475
4958,0.40944039584811165
4959,0.3712596169614564
4960,0.19661375496113023
4961,0.38057360733317414
4962,0.4172314658088114
4963,0.43832331310225153
4964,0.37962153522285835
4965,0.4140025701904319
4966,0.5578094913426089
4967,0.38561818582862645
4968,0.3909730497826076
4969,0.3203855940651832
4970,0.3447761493558377
4971,0.43698887730950503
4972,0.4002950115940128
4973,0.41497900159114065
4974,0.35953427738072946
4975,0.40357509117953094
4976,0.34921235988938254
4977,0.20232003358918677
4978,0.4021030657463147
4979,0.5428772743655551
4980,0.2829279317581685
4981,0.1756185497837959
4982,0.30355945734229794
4983,0.4575345776380095
4984,0.38951704334685466
4985,0.437191932278467
4986,0.3236184932697202
4987,0.43616969218218365
4988,0.3517031522863675
4989,0.3903518014114254
4990,0.3894776260762855
4991,0.4408841652541811
4992,0.3289793684532824
4993,0.21525248280620468
4994,0.3946927690478136
4995,0.38030001661966256
4996,0.34120591638279224
4997,0.4467446004901953
4998,0.43860096275460203
4999,0.4306856551299295
5000,0.41635530698661266
5001,0.4851978490406531
5002,0.3407548144696341
5003,0.306613356422665
5004,0.3749783618011514
5005,0.20690736405278615
5006,0.36446071206197006
5007,0.4176335133511771
5008,0.32660428399854813
5009,0.41789414094659344
5010,0.4705091954139785
5011,0.5824597302957751
5012,0.32845129282538266
5013,0.47262437867775775
5014,0.30726430648833336
5015,0.1846731915042706
5016,0.5887142395688463
5017,0.4444839724267433
5018,0.1906946529238886
5019,0.41407313950244456
5020,0.43290307330130706
5021,0.21019976936452273
5022,0.5865802119535812
5023,0.4407828531905801
5024,0.4003713690731746
5025,0.40177337035341487
5026,0.43317822639470394
5027,0.4076916128376382
5028,0.28184310811616253
5029,0.4225380650557388
5030,0.43621072824878776
5031,0.25712384510511593
5032,0.5744148552537575
5033,0.44131136580865055
5034,0.3645496506369264
5035,0.40832130133767197
5036,0.49285635567029357
5037,0.3814110227364841
5038,0.3421358406686754
5039,0.42162478276996895
5040,0.4334664959518019
5041,0.3493035938892474
5042,0.24497804624226158
5043,0.4087618962900677
5044,0.5490311017977517
5045,0.39247124882726364
5046,0.2774273359627559
5047,0.24062937719157196
5048,0.4644074819554934
5049,0.4260824214792444
5050,0.3763325921668592
5051,0.3756172008239463
5052,0.4736218334635147
5053,0.42632781361388195
5054,0.5635560732026137
5055,0.4795569680459534
5056,0.4397251899413997
5057,0.44277712157189153
5058,0.45799579129929113
5059,0.34089401859782203
5060,0.4602348314445195
5061,0.2633650708510187
5062,0.3164357408153985
5063,0.47155996714310333
5064,0.3129505686177981
5065,0.266989030757756
5066,0.29575543510161234
5067,0.3644131397195078
5068,0.25123150751278767
5069,0.3184392226490153
5070,0.34115168723439565
5071,0.5794015628599177
5072,0.08620100758844865
5073,0.4610721162572203
5074,0.3387063361545993
5075,0.35986387628342376
5076,0.37730788270329724
5077,0.49234020392621447
5078,0.3094637922115981
5079,0.4409179467189013
5080,0.18623078643212224
5081,0.49674441042037937
5082,0.32098259510879423
5083,0.32387952589558955
5084,0.42449300882276375
5085,0.47155084723050456
5086,0.3302597112191472
5087,0.3734871030178735
5088,0.4427456295894255
5089,0.4068215223804244
5090,0.3887759614353546
5091,0.44803769210107014
5092,0.45364492900366754
5093,0.3515478505648153
5094,0.5137975378149595
5095,0.4616449415057933
5096,0.270542826077823
5097,0.3447292716653242
5098,0.44954192061683146
5099,0.30708587659160247
5100,0.4262092083079823
5101,0.14287639234823793
5102,0.2696316245313816
5103,0.32455146558263526
5104,0.41894913633450703
5105,0.38112087228951536
5106,0.4823981739623642
5107,0.3677770035268597
5108,0.42939452879934376
5109,0.49002269682375604
5110,0.4333597434857626
5111,0.464884800715394
5112,0.4203577271144908
5113,0.41715017751688616
5114,0.2853934389575149
5115,0.4352217603212756
5116,0.27726071965520027
5117,0.2900953601421885
5118,0.3186362191588523
5119,0.1760317315650945
5120,0.45172290696195855
5121,0.3429074989677935
5122,0.4389403459153064
5123,0.4175273161061803
5124,0.5575858317941798
5125,0.1621975881690235
5126,0.199393689629797
5127,0.46669329744443266
5128,0.4501521121942516
5129,0.2882864455089166
5130,0.4004883833139077
5131,0.31520324146697143
5132,0.24145437511579398
5133,0.3832125427439555
5134,0.4656291358259616
5135,0.2633742305256706
5136,0.03381647600191936
5137,0.41122227721875076
5138,0.4083571539379984
5139,0.37407199526869633
5140,0.4345708553590426
5141,0.47137168355095066
5142,0.42228313535074435
5143,0.3654579099229782
5144,0.5264262868517826
5145,0.40910885316149986
5146,0.4041593129379561
5147,0.4962888926385464
5148,0.5909165800847744
5149,0.53678535167263
5150,0.195868806936538
5151,0.4617407387904983
5152,0.47031325850988903
5153,0.3217411264018353
5154,0.37084347151329244
5155,0.22194693354007575
5156,0.2875055842595098
5157,0.35414206625173417
5158,0.19541775985436013
5159,0.3517086672041624
5160,0.4658455718164908
5161,0.21483136836148767
5162,0.3986010526128481
5163,0.3849775806283703
5164,0.3384423049600205
5165,0.4204562776105761
5166,0.431198052137015
5167,0.14903803940634724
5168,0.2952618183973871
5169,0.5852966352524004
5170,0.39096287126256724
5171,0.3494468797693944
5172,0.30757111267488474
5173,0.5024311797647893
5174,0.47651389462317906
5175,0.45868896905076717
5176,0.34573452539363153
5177,0.3192591079627935
5178,0.47012148587548674
5179,0.501732544720758
5180,0.4050977366256802
5181,0.46764480437577616
5182,0.40364143930692853
5183,0.4235067372626711
5184,0.36402975319358005
5185,0.29223717871302285
5186,0.5019042639364267
5187,0.42886047553448003
5188,0.41671413354202663
5189,0.46745584344543933
5190,0.21424865989664507
5191,0.35700875089580636
5192,0.17863402851867322
5193,0.4042820014850111
5194,0.4637378895193835
5195,0.34577156814444643
5196,0.4608024879878117
5197,0.10291657971489322
5198,0.49477859871963553
5199,0.3804174918369514
5200,0.5483108363446872
5201,0.4271967228753885
5202,0.3608750253544254
5203,0.3703272628300115
5204,0.38111026913788226
5205,0.3709727371517313
5206,0.3529428976450279
5207,0.3998457659791972
5208,0.4548771464680989
5209,0.2534404549974961
5210,0.3086409065137897
5211,0.418779420774285
5212,0.3839685342368322
5213,0.4038291961904839
5214,0.40945911580883965
5215,0.4127232523925516
5216,0.32216118113042885
5217,0.35364399135081165
5218,0.4186910306797529
5219,0.41704217675147137
5220,0.49682221583219033
5221,0.44319300900858893
5222,0.4437790019815932
5223,0.41582514133039306
5224,0.06546324559468499
5225,0.3629214014711797
5226,0.40883905731861114
5227,0.12448058289726566
5228,0.34687335490399873
5229,0.34992959501172566
5230,0.3255505150313396
5231,0.393112227684167
5232,0.4664824099279121
5233,0.5258938892484838
5234,0.4069054675681861
5235,0.43849549017395356
5236,0.14538541691294152
5237,0.39950040036533296
5238,0.44077818485096504
5239,0.05618534020447854
5240,0.3064901182475029
5241,0.3957927317618892
5242,0.4188699036081421
5243,0.3255140692999535
5244,0.23824372184144554
5245,0.3054974022763512
5246,0.5377715888174409
5247,0.3122100185113857
5248,0.44364042432497863
5249,0.34660600028450284
5250,0.48076176457427305
5251,0.33722927367385236
5252,0.21454478462361268
5253,0.308184137346659
5254,0.5234625024770198
5255,0.19779582206258414
5256,0.46001768608546717
5257,0.3441251405680866
5258,0.45041287688270004
5259,0.3920717265596563
5260,0.3942675862823149
5261,0.4183154524965731
5262,0.20740255270809044
5263,0.25988961512539965
5264,0.4637723531569065
5265,0.401041207049975
5266,0.4204131602805088
5267,0.23337015942973838
5268,0.5036900045295268
5269,0.30245727400803135
5270,0.39483733670741283
5271,0.3499079689716909
5272,0.41784866634205975
5273,0.40043500663582926
5274,0.2888750150566635
5275,0.35403548406279634
5276,0.42237536847062945
5277,0.023310911354148887
5278,0.26247391434999545
5279,0.39540126439819084
5280,0.40526950298751635
5281,0.3389130417818397
5282,0.38216054511484293
5283,0.20427498164083072
5284,0.3586718628050671
5285,0.19017163241108673
5286,0.4417369671649147
5287,0.4456829445765873
5288,0.33307176986925496
5289,0.38210198234396575
5290,0.26918845783053136
5291,0.382683567718593
5292,0.34087229975356764
5293,0.4040990758047175
5294,0.5060883601325719
5295,0.005969135198364911
5296,0.3529431185365874
5297,0.4197457259400902
5298,0.40295047686866226
5299,0.3417777716586096
5300,0.2568491046532265
5301,0.36860140703387984
5302,0.21647641611461524
5303,0.5152776285605888
5304,0.4101886220378898
5305,0.3843611577206799
5306,0.31251650896142646
5307,0.30540478228991286
5308,0.4256809777899413
5309,0.3690202399617497
5310,0.3358256825302733
5311,0.4948241990666693
5312,0.2899971076258055
5313,0.2722520841995747
5314,0.5438012641344028
5315,0.30684911040914836
5316,0.3276012141131291
5317,0.07141050035963936
5318,0.5132315839078618
5319,0.37474960699282905
5320,0.34702839607554725
5321,0.38565190454702525
5322,0.21379649784253327
5323,0.42240493322956535
5324,0.4628855846361054
5325,0.3890253969425479
5326,0.4468688273201303
5327,0.45007775184942156
5328,0.3365905824259945
5329,0.41082593744373735
5330,0.4310838138503279
5331,0.2671892021423967
5332,0.39419356135965944
5333,0.23401330228002362
5334,0.45108769708309604
5335,0.3218565413600739
5336,0.4890846201169798
5337,0.386954306131855
5338,0.3311200657666281
5339,0.35858515067809904
5340,0.2228870665189733
5341,0.3403924573311866
5342,0.3629891059149506
5343,0.3689135876614302
5344,0.5298461305088645
5345,0.38354368017176094
5346,0.45653813913684926
5347,0.388576751662782
5348,0.1287845969045344
5349,0.35118272798398475
5350,0.2669684121900263
5351,0.3197277339083971
5352,0.46171813592203764
5353,0.4118356121424782
5354,0.5229754244572605
5355,0.5755108003497119
5356,0.3859257423580945
5357,0.4708049923408705
5358,0.4492051595428679
5359,0.30926447763628795
5360,0.47911992638090956
5361,0.4095946554223885
5362,0.4093287870880556
5363,0.5409708532693828
5364,0.38181266048327056
5365,0.48718338759830404
5366,0.4363446280773773
5367,0.4542365826491916
5368,0.39958507275302063
5369,0.251017088007789
5370,0.31417800661181183
5371,0.44370930852947577
5372,0.3954269356491724
5373,0.4875768786415861
5374,0.3014379181441644
5375,0.17467300383540052
5376,0.5363719021630173
5377,0.49984917551277314
5378,0.37945824370433306
5379,0.13926527055306903
5380,0.453505571595838
5381,0.43212192452740433
5382,0.3250913517651631
5383,0.14239158792596118
5384,0.4593802986652494
5385,0.27217295259171187
5386,0.4153367074077801
5387,0.45981994016425803
5388,0.3905863343845521
5389,0.4306490417879249
5390,0.4369456327929563
5391,0.2703590996588368
5392,0.4104356898165768
5393,0.21591063693219534
5394,0.36279895433215203
5395,0.4278173085606997
5396,0.3959264301267259
5397,0.2949183183291622
5398,0.07798316311501811
5399,0.2958336793523291
5400,0.19012337345040062
5401,0.5253146739588266
5402,0.41066570750389114
5403,0.08507559055800165
5404,0.45104909238239854
5405,0.28055614868636286
5406,0.37011603735861265
5407,0.2861791313374004
5408,0.0449717825462784
5409,0.39338494009745184
5410,0.5102836845876627
5411,0.5523098417733516
5412,0.4266124816046911
5413,0.1256284851047246
5414,0.1021114842060389
5415,0.39751228676235584
5416,0.4205448282949785
5417,0.36010691495220726
5418,0.43477776080541114
5419,0.36094834417985355
5420,0.5810541816206582
5421,0.10822800286283893
5422,0.3685480830847426
5423,0.27034086014539094
5424,0.45112123232701484
5425,0.3944832577746185
5426,0.42007387142671077
5427,0.4907640739816093
5428,0.36640876924328897
5429,0.4099800397424733
5430,0.33123219092751455
5431,0.3403094508140845
5432,0.29928313466632495
5433,0.3422105497699898
5434,0.4650990400411289
5435,0.19380616601274087
5436,0.22767377228207578
5437,0.4475970236123303
5438,0.3749109313775545
5439,0.3565573846342787
5440,0.5245880094505162
5441,0.30541482883206944
5442,0.4135167897866681
5443,0.35361385871408896
5444,0.3722427500523794
5445,0.25017538077108614
5446,0.23542776125147916
5447,0.11649807629718648
5448,0.4604212796941585
5449,0.4741614555109378
5450,0.49126102398034294
5451,0.3688620012382054
5452,0.41453014956027406
5453,0.42982474178643154
5454,0.31053513433729407
5455,0.08035519432525759
5456,0.45050754357009
5457,0.20138872270661023
5458,0.35306989836222535
5459,0.37672256434931406
5460,0.5973075456758827
5461,0.43654695849911096
5462,0.5183475068524211
5463,0.38301094021678495
5464,0.2928725880970172
5465,0.4023325948141415
5466,0.19066805807010262
5467,0.18610825103212414
5468,0.34230971653608433
5469,0.4529404677913038
5470,0.40320645780755043
5471,0.4161454432777452
5472,0.31807583540410417
5473,0.4631245964341358
5474,0.25298563576504285
5475,0.2552140544983093
5476,0.33700833112063233
5477,0.24554270922804206
5478,0.41203662227105864
5479,0.15187752406833013
5480,0.29969360793754585
5481,0.4779412506776118
5482,0.36381817288945983
5483,0.3351649430591979
5484,0.32679637666654954
5485,0.4596503010315748
5486,0.31413078888542134
5487,0.32620532275057273
5488,0.38115892093032916
5489,0.40259917860966304
5490,0.5158351060837947
5491,0.40768865957329453
5492,0.3414571915458108
5493,0.19345592297965303
5494,0.33396593132999397
5495,0.41250104354478595
5496,0.47153245648785314
5497,0.48671869373081084
5498,0.40311544557654055
5499,0.3653513451962624
5500,0.4170927516732437
5501,0.5619287438287133
5502,0.45668797450589754
5503,0.22183179545967258
5504,0.27442821020247354
5505,0.43798380239621804
5506,0.3320906995689766
5507,0.48961716129175714
5508,0.5080114528726147
5509,0.4107251293771499
5510,0.3854439184701421
5511,0.424226578326873
5512,0.44841862912988945
5513,0.43728693550650277
5514,0.323635596777461
5515,0.3271432012137028
5516,0.3652640494544668
5517,0.43348235986398753
5518,0.45706668464659683
5519,0.5087820666302877
5520,0.423348881672913
5521,0.09718188114212474
5522,0.46193390329671186
5523,0.5915690832285305
5524,0.3894731803192624
5525,0.407008906021872
5526,0.41581772223487196
5527,0.2898479016304452
5528,0.47748673148548876
5529,0.4029467567768051
5530,0.43904840311631266
5531,0.4214068357888209
5532,0.46715542966178664
5533,0.4958999623596432
5534,0.3571764748198113
5535,0.05701473993292634
5536,0.25438704874143714
5537,0.32107776778980524
5538,0.3990038630202723
5539,0.5153304512264388
5540,0.41959312004715504
5541,0.36501176800828944
5542,0.4163681571768503
5543,0.2348548919016573
5544,0.3828913003090533
5545,0.4109664787560632
5546,0.34162119692846615
5547,0.364946340847412
5548,0.3085228056730713
5549,0.14811671140344337
5550,0.36699180918529273
5551,0.388163180817157
5552,0.31661046251312785
5553,0.41212256990088597
5554,0.40377201442516086
5555,0.26675679910815453
5556,0.34506196698290886
5557,0.42360884156139295
5558,0.3515567756370169
5559,0.42366857080983517
5560,0.33176781526351995
5561,0.4346774635528343
5562,0.3769336559376848
5563,0.30575250014795613
5564,0.419205394222791
5565,0.41110044281435504
5566,0.4187582368859231
5567,0.3721968298649959
5568,0.24778661906241903
5569,0.4395268178796392
5570,0.4644934106216095
5571,0.4161340626885722
5572,0.3214677164595982
5573,0.4114918925451525
5574,0.32128267369573443
5575,0.4175575678998508
5576,0.39698888375741603
5577,0.22113911696691158
5578,0.41211028091609747
5579,0.44828074267045137
5580,0.46517425481179375
5581,0.26365090000152336
5582,0.5240687125498501
5583,0.2753414447590332
5584,0.4272379868366015
5585,0.3611089594758969
5586,0.36451679500419676
5587,0.38943120515941065
5588,0.3076032622030489
5589,0.37694214496926354
5590,0.48291475664788935
5591,0.4065469306046543
5592,0.3675965144042673
5593,0.3721353490552646
5594,0.35628431421855017
5595,0.4328850035582329
5596,0.5417998186233193
5597,0.42347022231809367
5598,0.07391414699479651
5599,0.39904629070782527
5600,0.43139082345007307
5601,0.36873468234050105
5602,0.1660022495785084
5603,0.47499771790454587
5604,0.38742118632565986
5605,0.5334068424973016
5606,0.46326803413241086
5607,0.13676326545190315
5608,0.32553341898879257
5609,0.4606667776184653
5610,0.4817850747204283
5611,0.2723328451440216
5612,0.42215493780392854
5613,0.35198298779532816
5614,0.4633321816289591
5615,0.24123956853987139
5616,0.41400411331947023
5617,0.3887936989207594
5618,0.44263198238603935
5619,0.3729281315582999
5620,0.390779977904729
5621,0.40965692868291675
5622,0.46486087630629974
5623,0.17814329418525002
5624,0.26509216267038394
5625,0.3282240490759843
5626,0.33231934071072833
5627,0.184352501011431
5628,0.41517558699715823
5629,0.4236488861537498
5630,0.46345946321383164
5631,0.2998317628390331
5632,0.3954548739994247
5633,0.30102991376220267
5634,0.17940283850382102
5635,0.26295489450837267
5636,0.41038182255827144
5637,0.36217210323084287
5638,0.46829601567624046
5639,0.41191210919753557
5640,0.4722326584649575
5641,0.35034574089706294
5642,0.2581975399357547
5643,0.2770582781860125
5644,0.4471402185088098
5645,0.3889916761853313
5646,0.4558758659597117
5647,0.4291730430520553
5648,0.20688396645161478
5649,0.38854302611095376
5650,0.18928641423437795
5651,0.36970352326309536
5652,0.4514690005269906
5653,0.35448667754560853
5654,0.3973186157524056
5655,0.44288558870518074
5656,0.4680781900503657
5657,0.3802521050731798
5658,0.21341180739170248
5659,0.4770985353538623
5660,0.013635920838637799
5661,0.3378460302417084
5662,0.38880272348636846
5663,0.3750774553343683
5664,0.545937805534006
5665,0.43184191912299386
5666,0.38933142636392704
5667,0.43543844457320585
5668,0.07321704600199601
5669,0.33660215358708034
5670,0.18552579843925623
5671,0.3557269469413814
5672,0.3436752953693566
5673,0.17655565021760025
5674,0.41041483714765764
5675,0.3904608871989977
5676,0.1440610661900846
5677,0.41444388197857945
5678,0.4295302126121008
5679,0.42142073285429943
5680,0.3449974562039265
5681,0.41321665167365484
5682,0.13416588778316724
5683,0.11954402867554541
5684,0.4114212629966928
5685,0.4180542844205751
5686,0.4047595678914809
5687,0.49054176907242497
5688,0.4860285702964893
5689,0.3823126552004604
5690,0.5535431559868771
5691,0.40179829802626604
5692,0.4642451880083442
5693,0.38140181862340766
5694,0.36786610715421864
5695,0.4754339672025085
5696,0.4340969623023797
5697,0.3374429372200198
5698,0.5200537725831741
5699,0.4092480740036175
5700,0.4444071708863579
5701,0.3923328925033609
5702,0.4343672485310771
5703,0.4391668878696133
5704,0.13938723800271707
5705,0.43309295585071966
5706,0.5350615798369314
5707,0.41311706234991313
5708,0.40790873708661884
5709,0.5260358722944151
5710,0.5073694153714502
5711,0.3936507587524612
5712,0.3484277679776369
5713,0.39741652060344573
5714,0.46478121614009116
5715,0.45111754807375404
5716,0.3800983456311377
5717,0.370831122738389
5718,0.3163871964916553
5719,0.46211786592754583
5720,0.1149550893437085
5721,0.39538242253156614
5722,0.19119368743147372
5723,0.26537149433597756
5724,0.16838312119363968
5725,0.22072028696248935
5726,0.2790179922777514
5727,0.0028710837309881073
5728,0.38941054754785104
5729,0.21054544899825908
5730,0.3871483820700404
5731,0.3473102329158238
5732,0.4624776759413026
5733,0.4057352791348543
5734,0.4890462695857388
5735,0.27082313182877576
5736,0.4032417563322277
5737,0.4613940710764171
5738,0.37391659430166563
5739,0.3674931048455027
5740,0.3639696808546996
5741,0.3979826257850642
5742,0.35850854165965235
5743,0.42719795496729895
5744,0.33993078659158815
5745,0.392436033408637
5746,0.3750117613879861
5747,0.32025331008507013
5748,0.3303590005340455
5749,0.3801059345770106
5750,0.3825218733537382
5751,0.48923971640336544
5752,0.43345169620138324
5753,0.39313632630665063
5754,0.49315739673717895
5755,0.2607506940731034
5756,0.2799810986410637
5757,0.44991823379841345
5758,0.32332297978029284
5759,0.4402613064066111
5760,0.3690280088620739
5761,0.26982830496188936
5762,0.37094734057308987
5763,0.2906994933728113
5764,0.3669907080385023
5765,0.420991175219689
5766,0.20619863176625303
5767,0.35573247834707344
5768,0.43884324786401324
5769,0.50902805854623
5770,0.5824611670991768
5771,0.4518131731820282
5772,0.3295115945478498
5773,0.23845356380280464
5774,0.5427414242384999
5775,0.3838574909090122
5776,0.3658420756841356
5777,0.5482739905029563
5778,0.3905699533537491
5779,0.41600410461130305
5780,0.37078037311979645
5781,0.3892686184068343
5782,0.48923339910974384
5783,0.32848683891553043
5784,0.25460240988395294
5785,0.31201112686150817
5786,0.3509890574677994
5787,0.445116181982486
5788,0.5226996425872947
5789,0.12651117514739843
5790,0.3246500479440023
5791,0.38468238192958
5792,0.4056456152293104
5793,0.44601591419430603
5794,0.4040048786935712
5795,0.32995232982604034
5796,0.39480935814261964
5797,0.4077012215620122
5798,0.40397017646040695
5799,0.4803596692051621
5800,0.2993001136310999
5801,0.1443131436877906
5802,0.3555877729070438
5803,0.1671460562781267
5804,0.4142147639436965
5805,0.459599338784532
5806,0.41391438416747534
5807,0.4231187829705142
5808,0.39518279010978546
5809,0.42485097725724613
5810,0.4106038947923722
5811,0.33944205135171956
5812,0.47390121281358527
5813,0.394142770648481
5814,0.41766169138777204
5815,0.3429964170848691
5816,0.3332672722876342
5817,0.4198624160769132
5818,0.3993049732253237
5819,0.4004319908242507
5820,0.4690808036855382
5821,0.4730381010360607
5822,0.4729817134322613
5823,0.2866102107768699
5824,0.39112609302126433
5825,0.35539529055470864
5826,0.4524859899169008
5827,0.4590628359739668
5828,0.3810770465698431
5829,0.13836421231902163
5830,0.5298714203111468
5831,0.44779737001971154
5832,0.4309714473497045
5833,0.4317805560800129
5834,0.42553814853165955
5835,0.3807580492385031
5836,0.5736940052187124
5837,0.4395815066780203
5838,0.5110225616242519
